PS F:\Shannon-b1\src> python train.py --dataset shakespeare --tokenizer char --vocab-size 1000 --d-model 128 --num-heads 8 --num-layers 4 --epochs 50 --batch-size 32 --seq-len 128 --lr 0.001
============================================================
Shannon-b1 训练 - 真实文本数据版本
============================================================

📋 配置:
  模型: vocab_size=1000, d_model=128, num_heads=8, num_layers=4
  训练: optimizer=adam, lr=0.001, epochs=50, batch_size=32
  数据: dataset=shakespeare, seq_len=128
  Batch 150, Loss: 2.5198
  Batch 160, Loss: 2.4564
  Batch 170, Loss: 2.5081
  Batch 180, Loss: 2.4578
  Batch 190, Loss: 2.5016
  Batch 200, Loss: 2.5054
  Batch 210, Loss: 2.4769
  Batch 220, Loss: 2.5122
  Batch 230, Loss: 2.4709
  Batch 240, Loss: 2.4983
  Batch 250, Loss: 2.4698
  Batch 260, Loss: 2.5016
  Batch 270, Loss: 2.4854
  Batch 280, Loss: 2.4973
  Batch 290, Loss: 2.4803
  Batch 300, Loss: 2.5005
  Batch 310, Loss: 2.4805
  Batch 320, Loss: 2.4715
  Batch 330, Loss: 2.4856
  Batch 340, Loss: 2.4950
  Batch 350, Loss: 2.4675
  Batch 360, Loss: 2.4999
  Batch 370, Loss: 2.4889
  Batch 380, Loss: 2.4819
  Batch 390, Loss: 2.5153
  Batch 400, Loss: 2.4664
  Batch 410, Loss: 2.4708
  Batch 420, Loss: 2.4753
  Batch 430, Loss: 2.5122
  Batch 440, Loss: 2.4945
  Batch 450, Loss: 2.4656
  Batch 460, Loss: 2.5102
  Batch 470, Loss: 2.5128
  Batch 480, Loss: 2.4838
  Batch 490, Loss: 2.4989
  Batch 500, Loss: 2.4933
  Batch 510, Loss: 2.4851
  Batch 520, Loss: 2.4681
  Batch 530, Loss: 2.4814
  Batch 540, Loss: 2.4805
Epoch 2/50, Average Loss: 2.4867
  Batch 10, Loss: 2.4764
  Batch 20, Loss: 2.4586
  Batch 30, Loss: 2.4754
  Batch 40, Loss: 2.4941
  Batch 50, Loss: 2.4820
  Batch 60, Loss: 2.4739
  Batch 70, Loss: 2.4647
  Batch 80, Loss: 2.4877
  Batch 90, Loss: 2.4503
  Batch 100, Loss: 2.5071
  Batch 110, Loss: 2.4891
  Batch 120, Loss: 2.4776
  Batch 130, Loss: 2.5015
  Batch 140, Loss: 2.4619
  Batch 150, Loss: 2.4847
  Batch 160, Loss: 2.4817
  Batch 170, Loss: 2.4772
  Batch 180, Loss: 2.4956
  Batch 190, Loss: 2.4569
  Batch 200, Loss: 2.4847
  Batch 210, Loss: 2.4557
  Batch 220, Loss: 2.4695
  Batch 230, Loss: 2.4343
  Batch 240, Loss: 2.5036
  Batch 250, Loss: 2.4479
  Batch 260, Loss: 2.5121
  Batch 270, Loss: 2.4972
  Batch 280, Loss: 2.4714
  Batch 290, Loss: 2.4545
  Batch 300, Loss: 2.4859
  Batch 310, Loss: 2.4942
  Batch 320, Loss: 2.4925
  Batch 330, Loss: 2.4724
  Batch 340, Loss: 2.4894
  Batch 350, Loss: 2.4485
  Batch 360, Loss: 2.4857
  Batch 370, Loss: 2.5115
  Batch 380, Loss: 2.4766
  Batch 390, Loss: 2.4786
  Batch 400, Loss: 2.4794
  Batch 410, Loss: 2.4440
  Batch 420, Loss: 2.4769
  Batch 430, Loss: 2.4653
  Batch 440, Loss: 2.4497
  Batch 450, Loss: 2.4385
  Batch 460, Loss: 2.4621
  Batch 470, Loss: 2.4586
  Batch 480, Loss: 2.4701
  Batch 490, Loss: 2.4669
  Batch 500, Loss: 2.4338
  Batch 510, Loss: 2.4822
  Batch 520, Loss: 2.4524
  Batch 530, Loss: 2.4414
  Batch 540, Loss: 2.4918
Epoch 3/50, Average Loss: 2.4729
  Batch 10, Loss: 2.4765
  Batch 20, Loss: 2.4491
  Batch 30, Loss: 2.4965
  Batch 40, Loss: 2.4737
  Batch 50, Loss: 2.4295
  Batch 60, Loss: 2.4642
  Batch 70, Loss: 2.4713
  Batch 80, Loss: 2.4347
  Batch 90, Loss: 2.4712
  Batch 100, Loss: 2.4859
  Batch 110, Loss: 2.4636
  Batch 120, Loss: 2.4567
  Batch 130, Loss: 2.4945
  Batch 140, Loss: 2.4557
  Batch 150, Loss: 2.4781
  Batch 160, Loss: 2.4726
  Batch 170, Loss: 2.4387
  Batch 180, Loss: 2.4449
  Batch 190, Loss: 2.4681
  Batch 200, Loss: 2.4627
  Batch 210, Loss: 2.4985
  Batch 220, Loss: 2.4492
  Batch 230, Loss: 2.4819
  Batch 240, Loss: 2.4685
  Batch 250, Loss: 2.4901
  Batch 260, Loss: 2.4867
  Batch 270, Loss: 2.4654
  Batch 280, Loss: 2.4882
  Batch 290, Loss: 2.4820
  Batch 300, Loss: 2.4788
  Batch 310, Loss: 2.4608
  Batch 320, Loss: 2.4461
  Batch 330, Loss: 2.4889
  Batch 340, Loss: 2.4628
  Batch 350, Loss: 2.4761
  Batch 360, Loss: 2.4747
  Batch 370, Loss: 2.4773
  Batch 380, Loss: 2.4597
  Batch 390, Loss: 2.5007
  Batch 400, Loss: 2.4501
  Batch 410, Loss: 2.4490
  Batch 420, Loss: 2.4508
  Batch 430, Loss: 2.4856
  Batch 440, Loss: 2.4635
  Batch 450, Loss: 2.4799
  Batch 460, Loss: 2.4504
  Batch 470, Loss: 2.4604
  Batch 480, Loss: 2.4738
  Batch 490, Loss: 2.4666
  Batch 500, Loss: 2.4455
  Batch 510, Loss: 2.4634
  Batch 520, Loss: 2.4557
  Batch 530, Loss: 2.4543
  Batch 540, Loss: 2.5016
Epoch 4/50, Average Loss: 2.4678
  Batch 10, Loss: 2.4605
  Batch 20, Loss: 2.4497
  Batch 30, Loss: 2.4430
  Batch 40, Loss: 2.4708
  Batch 50, Loss: 2.4728
  Batch 60, Loss: 2.4766
  Batch 70, Loss: 2.4587
  Batch 80, Loss: 2.4652
  Batch 90, Loss: 2.4516
  Batch 100, Loss: 2.4594
  Batch 110, Loss: 2.4640
  Batch 120, Loss: 2.4766
  Batch 130, Loss: 2.4552
  Batch 140, Loss: 2.4682
  Batch 150, Loss: 2.4449
  Batch 160, Loss: 2.4699
  Batch 170, Loss: 2.4656
  Batch 180, Loss: 2.4581
  Batch 190, Loss: 2.4504
  Batch 200, Loss: 2.4909
  Batch 210, Loss: 2.4545
  Batch 220, Loss: 2.4464
  Batch 230, Loss: 2.4573
  Batch 240, Loss: 2.4914
  Batch 250, Loss: 2.4663
  Batch 260, Loss: 2.5068
  Batch 270, Loss: 2.4413
  Batch 280, Loss: 2.4648
  Batch 290, Loss: 2.4407
  Batch 300, Loss: 2.4331
  Batch 310, Loss: 2.5198
  Batch 320, Loss: 2.4762
  Batch 330, Loss: 2.4942
  Batch 340, Loss: 2.4740
  Batch 350, Loss: 2.4803
  Batch 360, Loss: 2.4629
  Batch 370, Loss: 2.4722
  Batch 380, Loss: 2.4640
  Batch 390, Loss: 2.4725
  Batch 400, Loss: 2.4886
  Batch 410, Loss: 2.4874
  Batch 420, Loss: 2.4672
  Batch 430, Loss: 2.4775
  Batch 440, Loss: 2.4640
  Batch 450, Loss: 2.4731
  Batch 460, Loss: 2.4295
  Batch 470, Loss: 2.5061
  Batch 480, Loss: 2.4479
  Batch 490, Loss: 2.4656
  Batch 500, Loss: 2.4811
  Batch 510, Loss: 2.4532
  Batch 520, Loss: 2.4576
  Batch 530, Loss: 2.4473
  Batch 540, Loss: 2.4685
Epoch 5/50, Average Loss: 2.4665
  Batch 10, Loss: 2.4539
  Batch 20, Loss: 2.4770
  Batch 30, Loss: 2.4475
  Batch 40, Loss: 2.4514
  Batch 50, Loss: 2.4633
  Batch 60, Loss: 2.4396
  Batch 70, Loss: 2.4856
  Batch 80, Loss: 2.4471
  Batch 90, Loss: 2.4354
  Batch 100, Loss: 2.4678
  Batch 110, Loss: 2.4657
  Batch 120, Loss: 2.4368
  Batch 130, Loss: 2.4494
  Batch 140, Loss: 2.4841
  Batch 150, Loss: 2.4470
  Batch 160, Loss: 2.4504
  Batch 170, Loss: 2.4470
  Batch 180, Loss: 2.4464
  Batch 190, Loss: 2.4789
  Batch 200, Loss: 2.4610
  Batch 210, Loss: 2.4750
  Batch 220, Loss: 2.4579
  Batch 230, Loss: 2.4621
  Batch 240, Loss: 2.4443
  Batch 250, Loss: 2.4763
  Batch 260, Loss: 2.5240
  Batch 270, Loss: 2.4694
  Batch 280, Loss: 2.4661
  Batch 290, Loss: 2.4707
  Batch 300, Loss: 2.4873
  Batch 310, Loss: 2.4805
  Batch 320, Loss: 2.4383
  Batch 330, Loss: 2.4779
  Batch 340, Loss: 2.4828
  Batch 350, Loss: 2.4326
  Batch 360, Loss: 2.4701
  Batch 370, Loss: 2.4690
  Batch 380, Loss: 2.4866
  Batch 390, Loss: 2.4432
  Batch 400, Loss: 2.4593
  Batch 410, Loss: 2.4510
  Batch 420, Loss: 2.4744
  Batch 430, Loss: 2.4629
  Batch 440, Loss: 2.4731
  Batch 450, Loss: 2.4674
  Batch 460, Loss: 2.4605
  Batch 470, Loss: 2.4796
  Batch 480, Loss: 2.4678
  Batch 490, Loss: 2.4418
  Batch 500, Loss: 2.4558
  Batch 510, Loss: 2.4958
  Batch 520, Loss: 2.4571
  Batch 530, Loss: 2.4790
  Batch 540, Loss: 2.4674
Epoch 6/50, Average Loss: 2.4659
  Batch 10, Loss: 2.4591
  Batch 20, Loss: 2.4822
  Batch 30, Loss: 2.4651
  Batch 40, Loss: 2.4392
  Batch 50, Loss: 2.4788
  Batch 60, Loss: 2.4714
  Batch 70, Loss: 2.4673
  Batch 80, Loss: 2.4870
  Batch 90, Loss: 2.4490
  Batch 100, Loss: 2.4509
  Batch 110, Loss: 2.4619
  Batch 120, Loss: 2.4376
  Batch 130, Loss: 2.4911
  Batch 140, Loss: 2.4694
  Batch 150, Loss: 2.5341
  Batch 160, Loss: 2.5050
  Batch 170, Loss: 2.4445
  Batch 180, Loss: 2.4522
  Batch 190, Loss: 2.4638
  Batch 200, Loss: 2.5053
  Batch 210, Loss: 2.4492
  Batch 220, Loss: 2.4495
  Batch 230, Loss: 2.4434
  Batch 240, Loss: 2.4857
  Batch 250, Loss: 2.5024
  Batch 260, Loss: 2.4452
  Batch 270, Loss: 2.4464
  Batch 280, Loss: 2.4825
  Batch 290, Loss: 2.4841
  Batch 300, Loss: 2.4451
  Batch 310, Loss: 2.4458
  Batch 320, Loss: 2.4757
  Batch 330, Loss: 2.4904
  Batch 340, Loss: 2.4192
  Batch 350, Loss: 2.4504
  Batch 360, Loss: 2.4532
  Batch 370, Loss: 2.4757
  Batch 380, Loss: 2.4783
  Batch 390, Loss: 2.4980
  Batch 400, Loss: 2.4479
  Batch 410, Loss: 2.4677
  Batch 420, Loss: 2.4596
  Batch 430, Loss: 2.4372
  Batch 440, Loss: 2.4405
  Batch 450, Loss: 2.4818
  Batch 460, Loss: 2.4657
  Batch 470, Loss: 2.4775
  Batch 480, Loss: 2.4661
  Batch 490, Loss: 2.4737
  Batch 500, Loss: 2.4722
  Batch 510, Loss: 2.4875
  Batch 520, Loss: 2.4760
  Batch 530, Loss: 2.4729
  Batch 540, Loss: 2.4606
Epoch 7/50, Average Loss: 2.4662
  Batch 10, Loss: 2.4796
  Batch 20, Loss: 2.4943
  Batch 30, Loss: 2.4728
  Batch 40, Loss: 2.4543
  Batch 50, Loss: 2.4523
  Batch 60, Loss: 2.4855
  Batch 70, Loss: 2.4781
  Batch 80, Loss: 2.4590
  Batch 90, Loss: 2.4543
  Batch 100, Loss: 2.4339
  Batch 110, Loss: 2.4555
  Batch 120, Loss: 2.4873
  Batch 130, Loss: 2.4827
  Batch 140, Loss: 2.4663
  Batch 150, Loss: 2.4572
  Batch 160, Loss: 2.4456
  Batch 170, Loss: 2.4817
  Batch 180, Loss: 2.4462
  Batch 190, Loss: 2.4643
  Batch 200, Loss: 2.4771
  Batch 210, Loss: 2.4459
  Batch 220, Loss: 2.4471
  Batch 230, Loss: 2.4878
  Batch 240, Loss: 2.4803
  Batch 250, Loss: 2.4948
  Batch 260, Loss: 2.4613
  Batch 270, Loss: 2.4837
  Batch 280, Loss: 2.4843
  Batch 290, Loss: 2.4598
  Batch 300, Loss: 2.4347
  Batch 310, Loss: 2.4419
  Batch 320, Loss: 2.4675
  Batch 330, Loss: 2.4605
  Batch 340, Loss: 2.4434
  Batch 350, Loss: 2.4884
  Batch 360, Loss: 2.4680
  Batch 370, Loss: 2.4648
  Batch 380, Loss: 2.5035
  Batch 390, Loss: 2.4729
  Batch 400, Loss: 2.4652
  Batch 410, Loss: 2.4647
  Batch 420, Loss: 2.4803
  Batch 430, Loss: 2.5215
  Batch 440, Loss: 2.4844
  Batch 450, Loss: 2.4950
  Batch 460, Loss: 2.4986
  Batch 470, Loss: 2.4700
  Batch 480, Loss: 2.4947
  Batch 490, Loss: 2.4945
  Batch 500, Loss: 2.4858
  Batch 510, Loss: 2.5024
  Batch 520, Loss: 2.4727
  Batch 530, Loss: 2.4724
  Batch 540, Loss: 2.4647
Epoch 8/50, Average Loss: 2.4669
  Batch 10, Loss: 2.4613
  Batch 20, Loss: 2.4750
  Batch 30, Loss: 2.5071
  Batch 40, Loss: 2.4550
  Batch 50, Loss: 2.4870
  Batch 60, Loss: 2.4651
  Batch 70, Loss: 2.4699
  Batch 80, Loss: 2.4626
  Batch 90, Loss: 2.4749
  Batch 100, Loss: 2.5096
  Batch 110, Loss: 2.4504
  Batch 120, Loss: 2.4450
  Batch 130, Loss: 2.4582
  Batch 140, Loss: 2.4723
  Batch 150, Loss: 2.4423
  Batch 160, Loss: 2.4706
  Batch 170, Loss: 2.4567
  Batch 180, Loss: 2.4575
  Batch 190, Loss: 2.4518
  Batch 200, Loss: 2.4700
  Batch 210, Loss: 2.4871
  Batch 220, Loss: 2.4725
  Batch 230, Loss: 2.4946
  Batch 240, Loss: 2.4815
  Batch 250, Loss: 2.4727
  Batch 260, Loss: 2.4696
  Batch 270, Loss: 2.4407
  Batch 280, Loss: 2.4482
  Batch 290, Loss: 2.4619
  Batch 300, Loss: 2.4614
  Batch 310, Loss: 2.4940
  Batch 320, Loss: 2.4805
  Batch 330, Loss: 2.4617
  Batch 340, Loss: 2.4664
  Batch 350, Loss: 2.4780
  Batch 360, Loss: 2.4497
  Batch 370, Loss: 2.4877
  Batch 380, Loss: 2.4541
  Batch 390, Loss: 2.4587
  Batch 400, Loss: 2.4708
  Batch 410, Loss: 2.4671
  Batch 420, Loss: 2.4648
  Batch 430, Loss: 2.4430
  Batch 440, Loss: 2.4720
  Batch 450, Loss: 2.4706
  Batch 460, Loss: 2.4469
  Batch 470, Loss: 2.4532
  Batch 480, Loss: 2.4709
  Batch 490, Loss: 2.4622
  Batch 500, Loss: 2.4585
  Batch 510, Loss: 2.4371
  Batch 520, Loss: 2.4399
  Batch 530, Loss: 2.4424
  Batch 540, Loss: 2.4410
Epoch 9/50, Average Loss: 2.4670
  Batch 10, Loss: 2.4579
  Batch 20, Loss: 2.4889
  Batch 30, Loss: 2.4953
  Batch 40, Loss: 2.4713
  Batch 50, Loss: 2.4253
  Batch 60, Loss: 2.4770
  Batch 70, Loss: 2.5011
  Batch 80, Loss: 2.4511
  Batch 90, Loss: 2.4730
  Batch 100, Loss: 2.4420
  Batch 110, Loss: 2.4409
  Batch 120, Loss: 2.4714
  Batch 130, Loss: 2.4687
  Batch 140, Loss: 2.4752
  Batch 150, Loss: 2.4556
  Batch 160, Loss: 2.4686
  Batch 170, Loss: 2.4692
  Batch 180, Loss: 2.4385
  Batch 190, Loss: 2.4979
  Batch 200, Loss: 2.4692
  Batch 210, Loss: 2.4990
  Batch 220, Loss: 2.4797
  Batch 230, Loss: 2.5011
  Batch 240, Loss: 2.4344
  Batch 250, Loss: 2.4870
  Batch 260, Loss: 2.5057
  Batch 270, Loss: 2.4599
  Batch 280, Loss: 2.4542
  Batch 290, Loss: 2.4566
  Batch 300, Loss: 2.4404
  Batch 310, Loss: 2.4966
  Batch 320, Loss: 2.4665
  Batch 330, Loss: 2.4907
  Batch 340, Loss: 2.5020
  Batch 350, Loss: 2.4830
  Batch 360, Loss: 2.4421
  Batch 370, Loss: 2.4682
  Batch 380, Loss: 2.4511
  Batch 390, Loss: 2.4425
  Batch 400, Loss: 2.4704
  Batch 410, Loss: 2.4471
  Batch 420, Loss: 2.4661
  Batch 430, Loss: 2.4667
  Batch 440, Loss: 2.4551
  Batch 450, Loss: 2.4494
  Batch 460, Loss: 2.4849
  Batch 470, Loss: 2.4987
  Batch 480, Loss: 2.4814
  Batch 490, Loss: 2.4660
  Batch 500, Loss: 2.4686
  Batch 510, Loss: 2.4409
  Batch 520, Loss: 2.4897
  Batch 530, Loss: 2.4848
  Batch 540, Loss: 2.4749
Epoch 10/50, Average Loss: 2.4667
  Batch 10, Loss: 2.4477
  Batch 20, Loss: 2.4588
  Batch 30, Loss: 2.4716
  Batch 40, Loss: 2.4845
  Batch 50, Loss: 2.4562
  Batch 60, Loss: 2.4799
  Batch 70, Loss: 2.4506
  Batch 80, Loss: 2.4675
  Batch 90, Loss: 2.4558
  Batch 100, Loss: 2.4697
  Batch 110, Loss: 2.4326
  Batch 120, Loss: 2.4698
  Batch 130, Loss: 2.4651
  Batch 140, Loss: 2.4443
  Batch 150, Loss: 2.4696
  Batch 160, Loss: 2.4608
  Batch 170, Loss: 2.4738
  Batch 180, Loss: 2.4463
  Batch 190, Loss: 2.4979
  Batch 200, Loss: 2.4799
  Batch 210, Loss: 2.4620
  Batch 220, Loss: 2.4523
  Batch 230, Loss: 2.4497
  Batch 240, Loss: 2.4903
  Batch 250, Loss: 2.4990
  Batch 260, Loss: 2.4903
  Batch 270, Loss: 2.5015
  Batch 280, Loss: 2.4795
  Batch 290, Loss: 2.4615
  Batch 300, Loss: 2.4458
  Batch 310, Loss: 2.4715
  Batch 320, Loss: 2.4609
  Batch 330, Loss: 2.4557
  Batch 340, Loss: 2.4769
  Batch 350, Loss: 2.4573
  Batch 360, Loss: 2.4680
  Batch 370, Loss: 2.4567
  Batch 380, Loss: 2.4424
  Batch 390, Loss: 2.4738
  Batch 400, Loss: 2.4701
  Batch 410, Loss: 2.4521
  Batch 420, Loss: 2.4719
  Batch 430, Loss: 2.4447
  Batch 440, Loss: 2.4843
  Batch 450, Loss: 2.4581
  Batch 460, Loss: 2.4277
  Batch 470, Loss: 2.4825
  Batch 480, Loss: 2.4908
  Batch 490, Loss: 2.4850
  Batch 500, Loss: 2.4497
  Batch 510, Loss: 2.4540
  Batch 520, Loss: 2.4437
  Batch 530, Loss: 2.4895
  Batch 540, Loss: 2.4744
Epoch 11/50, Average Loss: 2.4669
  Batch 10, Loss: 2.4670
  Batch 20, Loss: 2.5018
  Batch 30, Loss: 2.4669
  Batch 40, Loss: 2.4695
  Batch 50, Loss: 2.5105
  Batch 60, Loss: 2.4637
  Batch 70, Loss: 2.4507
  Batch 80, Loss: 2.4781
  Batch 90, Loss: 2.4362
  Batch 100, Loss: 2.4805
  Batch 110, Loss: 2.4566
  Batch 120, Loss: 2.4526
  Batch 130, Loss: 2.5147
  Batch 140, Loss: 2.4756
  Batch 150, Loss: 2.4702
  Batch 160, Loss: 2.4846
  Batch 170, Loss: 2.4609
  Batch 180, Loss: 2.4335
  Batch 190, Loss: 2.5058
  Batch 200, Loss: 2.4755
  Batch 210, Loss: 2.4635
  Batch 220, Loss: 2.4616
  Batch 230, Loss: 2.4693
  Batch 240, Loss: 2.4709
  Batch 250, Loss: 2.4412
  Batch 260, Loss: 2.4533
  Batch 270, Loss: 2.4594
  Batch 280, Loss: 2.4600
  Batch 290, Loss: 2.4594
  Batch 300, Loss: 2.4641
  Batch 310, Loss: 2.4611
  Batch 320, Loss: 2.4587
  Batch 330, Loss: 2.4733
  Batch 340, Loss: 2.4557
  Batch 350, Loss: 2.4552
  Batch 360, Loss: 2.4533
  Batch 370, Loss: 2.4498
  Batch 380, Loss: 2.4596
  Batch 390, Loss: 2.4045
  Batch 400, Loss: 2.4395
  Batch 410, Loss: 2.4996
  Batch 420, Loss: 2.5009
  Batch 430, Loss: 2.4565
  Batch 440, Loss: 2.4711
  Batch 450, Loss: 2.4638
  Batch 460, Loss: 2.4874
  Batch 470, Loss: 2.4907
  Batch 480, Loss: 2.4646
  Batch 490, Loss: 2.4339
  Batch 500, Loss: 2.4460
  Batch 510, Loss: 2.4928
  Batch 520, Loss: 2.4297
  Batch 530, Loss: 2.4977
  Batch 540, Loss: 2.4758
Epoch 12/50, Average Loss: 2.4669
  Batch 10, Loss: 2.4656
  Batch 20, Loss: 2.4399
  Batch 30, Loss: 2.4763
  Batch 40, Loss: 2.4720
  Batch 50, Loss: 2.4267
  Batch 60, Loss: 2.4726
  Batch 70, Loss: 2.4473
  Batch 80, Loss: 2.4196
  Batch 90, Loss: 2.4885
  Batch 100, Loss: 2.4807
  Batch 110, Loss: 2.4599
  Batch 120, Loss: 2.4471
  Batch 130, Loss: 2.4646
  Batch 140, Loss: 2.4782
  Batch 150, Loss: 2.4781
  Batch 160, Loss: 2.4811
  Batch 170, Loss: 2.4440
  Batch 180, Loss: 2.4819
  Batch 190, Loss: 2.4534
  Batch 200, Loss: 2.4991
  Batch 210, Loss: 2.4671
  Batch 220, Loss: 2.4841
  Batch 230, Loss: 2.4832
  Batch 240, Loss: 2.4703
  Batch 250, Loss: 2.4576
  Batch 260, Loss: 2.4850
  Batch 270, Loss: 2.4674
  Batch 280, Loss: 2.4456
  Batch 290, Loss: 2.4383
  Batch 300, Loss: 2.4689
  Batch 310, Loss: 2.5122
  Batch 320, Loss: 2.4835
  Batch 330, Loss: 2.4664
  Batch 340, Loss: 2.4452
  Batch 350, Loss: 2.4775
  Batch 360, Loss: 2.4550
  Batch 370, Loss: 2.4927
  Batch 380, Loss: 2.4625
  Batch 390, Loss: 2.4950
  Batch 400, Loss: 2.4647
  Batch 410, Loss: 2.4614
  Batch 420, Loss: 2.4661
  Batch 430, Loss: 2.4255
  Batch 440, Loss: 2.4360
  Batch 450, Loss: 2.5000
  Batch 460, Loss: 2.4637
  Batch 470, Loss: 2.4918
  Batch 480, Loss: 2.4813
  Batch 490, Loss: 2.4935
  Batch 500, Loss: 2.4234
  Batch 510, Loss: 2.4898
  Batch 520, Loss: 2.4502
  Batch 530, Loss: 2.4501
  Batch 540, Loss: 2.4539
Epoch 13/50, Average Loss: 2.4673
  Batch 10, Loss: 2.4844
  Batch 20, Loss: 2.4769
  Batch 30, Loss: 2.4560
  Batch 40, Loss: 2.4532
  Batch 50, Loss: 2.4541
  Batch 60, Loss: 2.5133
  Batch 70, Loss: 2.4698
  Batch 80, Loss: 2.4785
  Batch 90, Loss: 2.4469
  Batch 100, Loss: 2.4631
  Batch 110, Loss: 2.4966
  Batch 120, Loss: 2.4548
  Batch 130, Loss: 2.4632
  Batch 140, Loss: 2.4717
  Batch 150, Loss: 2.4628
  Batch 160, Loss: 2.4533
  Batch 170, Loss: 2.4539
  Batch 180, Loss: 2.4595
  Batch 190, Loss: 2.4369
  Batch 200, Loss: 2.5051
  Batch 210, Loss: 2.4527
  Batch 220, Loss: 2.4685
  Batch 230, Loss: 2.4633
  Batch 240, Loss: 2.4827
  Batch 250, Loss: 2.4866
  Batch 260, Loss: 2.4461
  Batch 270, Loss: 2.4685
  Batch 280, Loss: 2.4750
  Batch 290, Loss: 2.4517
  Batch 300, Loss: 2.4717
  Batch 310, Loss: 2.4670
  Batch 320, Loss: 2.4757
  Batch 330, Loss: 2.4377
  Batch 340, Loss: 2.4960
  Batch 350, Loss: 2.4860
  Batch 360, Loss: 2.4150
  Batch 370, Loss: 2.4437
  Batch 380, Loss: 2.4613
  Batch 390, Loss: 2.4960
  Batch 400, Loss: 2.4530
  Batch 410, Loss: 2.4447
  Batch 420, Loss: 2.4747
  Batch 430, Loss: 2.4741
  Batch 440, Loss: 2.4916
  Batch 450, Loss: 2.4764
  Batch 460, Loss: 2.4854
  Batch 470, Loss: 2.4475
  Batch 480, Loss: 2.4803
  Batch 490, Loss: 2.4778
  Batch 500, Loss: 2.4936
  Batch 510, Loss: 2.5104
  Batch 520, Loss: 2.4306
  Batch 530, Loss: 2.4766
  Batch 540, Loss: 2.4587
Epoch 14/50, Average Loss: 2.4671
  Batch 10, Loss: 2.4322
  Batch 20, Loss: 2.4553
  Batch 30, Loss: 2.4871
  Batch 40, Loss: 2.4859
  Batch 50, Loss: 2.4735
  Batch 60, Loss: 2.4693
  Batch 70, Loss: 2.4958
  Batch 80, Loss: 2.4545
  Batch 90, Loss: 2.4694
  Batch 100, Loss: 2.4463
  Batch 110, Loss: 2.4501
  Batch 120, Loss: 2.4493
